[STAGE] pe=2 initialized
[STAGE] pe=2 prepared iteration=0
[STAGE] pe=2 launch iteration=0
[STAGE] pe=2 kernel_status=0 iteration=0
[STAGE] pe=2 prepared iteration=1
[STAGE] pe=2 launch iteration=1
[STAGE] pe=2 kernel_status=0 iteration=1
[STAGE] pe=2 prepared iteration=2
[STAGE] pe=2 launch iteration=2
[STAGE] pe=2 kernel_status=0 iteration=2
[STAGE] pe=2 prepared iteration=3
[STAGE] pe=2 launch iteration=3
[STAGE] pe=2 kernel_status=0 iteration=3
[STAGE] pe=2 prepared iteration=4
[STAGE] pe=2 launch iteration=4
[STAGE] pe=2 kernel_status=0 iteration=4
[STAGE] pe=2 prepared iteration=5
[STAGE] pe=2 launch iteration=5
[STAGE] pe=2 kernel_status=0 iteration=5
[STAGE] pe=2 prepared iteration=6
[STAGE] pe=2 launch iteration=6
[STAGE] pe=2 kernel_status=0 iteration=6
[STAGE] pe=2 prepared iteration=7
[STAGE] pe=2 launch iteration=7
[STAGE] pe=2 kernel_status=0 iteration=7
[STAGE] pe=2 prepared iteration=8
[STAGE] pe=2 launch iteration=8
[STAGE] pe=2 kernel_status=0 iteration=8
[STAGE] pe=2 prepared iteration=9
[STAGE] pe=2 launch iteration=9
[STAGE] pe=2 kernel_status=0 iteration=9
[STAGE] pe=2 prepared iteration=10
[STAGE] pe=2 launch iteration=10
[STAGE] pe=2 kernel_status=0 iteration=10
[STAGE] pe=2 prepared iteration=11
[STAGE] pe=2 launch iteration=11
[STAGE] pe=2 kernel_status=0 iteration=11
[STAGE] pe=2 prepared iteration=12
[STAGE] pe=2 launch iteration=12
[STAGE] pe=2 kernel_status=0 iteration=12
[STAGE] pe=2 prepared iteration=13
[STAGE] pe=2 launch iteration=13
[STAGE] pe=2 kernel_status=0 iteration=13
[STAGE] pe=2 prepared iteration=14
[STAGE] pe=2 launch iteration=14
[STAGE] pe=2 kernel_status=0 iteration=14
[STAGE] pe=2 prepared iteration=15
[STAGE] pe=2 launch iteration=15
[STAGE] pe=2 kernel_status=0 iteration=15
[STAGE] pe=2 prepared iteration=16
[STAGE] pe=2 launch iteration=16
[STAGE] pe=2 kernel_status=0 iteration=16
[STAGE] pe=2 prepared iteration=17
[STAGE] pe=2 launch iteration=17
[STAGE] pe=2 kernel_status=0 iteration=17
[STAGE] pe=2 prepared iteration=18
[STAGE] pe=2 launch iteration=18
[STAGE] pe=2 kernel_status=0 iteration=18
[STAGE] pe=2 prepared iteration=19
[STAGE] pe=2 launch iteration=19
[STAGE] pe=2 kernel_status=0 iteration=19
[STAGE] pe=2 prepared iteration=20
[STAGE] pe=2 launch iteration=20
[STAGE] pe=2 kernel_status=0 iteration=20
[STAGE] pe=2 prepared iteration=21
[STAGE] pe=2 launch iteration=21
[STAGE] pe=2 kernel_status=0 iteration=21
[STAGE] pe=2 prepared iteration=22
[STAGE] pe=2 launch iteration=22
[STAGE] pe=2 kernel_status=0 iteration=22
[STAGE] pe=2 prepared iteration=23
[STAGE] pe=2 launch iteration=23
[STAGE] pe=2 kernel_status=0 iteration=23
[STAGE] pe=2 prepared iteration=24
[STAGE] pe=2 launch iteration=24
[STAGE] pe=2 kernel_status=0 iteration=24
[STAGE] pe=2 prepared iteration=25
[STAGE] pe=2 launch iteration=25
[STAGE] pe=2 kernel_status=0 iteration=25
[STAGE] pe=2 prepared iteration=26
[STAGE] pe=2 launch iteration=26
[STAGE] pe=2 kernel_status=0 iteration=26
[STAGE] pe=2 prepared iteration=27
[STAGE] pe=2 launch iteration=27
[STAGE] pe=2 kernel_status=0 iteration=27
[STAGE] pe=2 prepared iteration=28
[STAGE] pe=2 launch iteration=28
[STAGE] pe=2 kernel_status=0 iteration=28
[STAGE] pe=2 prepared iteration=29
[STAGE] pe=2 launch iteration=29
[STAGE] pe=2 kernel_status=0 iteration=29
[STAGE] pe=2 prepared iteration=30
[STAGE] pe=2 launch iteration=30
[STAGE] pe=2 kernel_status=0 iteration=30
[STAGE] pe=2 prepared iteration=31
[STAGE] pe=2 launch iteration=31
[STAGE] pe=2 kernel_status=0 iteration=31
[STAGE] pe=2 prepared iteration=32
[STAGE] pe=2 launch iteration=32
[STAGE] pe=2 kernel_status=0 iteration=32
[STAGE] pe=2 prepared iteration=33
[STAGE] pe=2 launch iteration=33
