[STAGE] pe=3 initialized
[STAGE] pe=3 prepared iteration=0
[STAGE] pe=3 launch iteration=0
[STAGE] pe=3 kernel_status=0 iteration=0
[STAGE] pe=3 prepared iteration=1
[STAGE] pe=3 launch iteration=1
[STAGE] pe=3 kernel_status=0 iteration=1
[STAGE] pe=3 prepared iteration=2
[STAGE] pe=3 launch iteration=2
[STAGE] pe=3 kernel_status=0 iteration=2
[STAGE] pe=3 prepared iteration=3
[STAGE] pe=3 launch iteration=3
[STAGE] pe=3 kernel_status=0 iteration=3
[STAGE] pe=3 prepared iteration=4
[STAGE] pe=3 launch iteration=4
[STAGE] pe=3 kernel_status=0 iteration=4
[STAGE] pe=3 prepared iteration=5
[STAGE] pe=3 launch iteration=5
[STAGE] pe=3 kernel_status=0 iteration=5
[STAGE] pe=3 prepared iteration=6
[STAGE] pe=3 launch iteration=6
[STAGE] pe=3 kernel_status=0 iteration=6
[STAGE] pe=3 prepared iteration=7
[STAGE] pe=3 launch iteration=7
[STAGE] pe=3 kernel_status=0 iteration=7
[STAGE] pe=3 prepared iteration=8
[STAGE] pe=3 launch iteration=8
[STAGE] pe=3 kernel_status=0 iteration=8
[STAGE] pe=3 prepared iteration=9
[STAGE] pe=3 launch iteration=9
[STAGE] pe=3 kernel_status=0 iteration=9
[STAGE] pe=3 prepared iteration=10
[STAGE] pe=3 launch iteration=10
[STAGE] pe=3 kernel_status=0 iteration=10
[STAGE] pe=3 prepared iteration=11
[STAGE] pe=3 launch iteration=11
[STAGE] pe=3 kernel_status=0 iteration=11
[STAGE] pe=3 prepared iteration=12
[STAGE] pe=3 launch iteration=12
[STAGE] pe=3 kernel_status=0 iteration=12
